06/09/2024 12:08:33 - @CAISiQQyhgQKDwgCEO4JIAEoADCy76zmDBryAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBIjCAAQ2beWswYYqQEgBSoSCIwEEAYYpPACIKZDKMoBMKgPOAAabwgEEBQaDwiy16zmDBDSCxiSOiDccBoQCIrcrOYMEMgLGJQ6IIiaBhoQCOLgrOYMEMILGJY6IMydAhoQCLrlrOYMEL4LGJg6IODYBRoQCJLqrOYMELwLGJo6IOikBhoQCOrurOYMELoLGJw6IOrAAhpvCAwQFBoQCLLXrOYMENYJGJI6IJK4AxoQCIrcrOYMEN4JGJQ6INS2BxoQCOLgrOYMEOIJGJY6IKadBBoQCLrlrOYMEOIJGJg6IJC7BRoQCJLqrOYMEOQJGJo6INT5AhoPCOrurOYMEOQJGJw6ILw8GmgIAhAUGg8Istes5gwQABiSOiD61wIaDwiK3KzmDBAAGJQ6IObkBhoOCOLgrOYMEAAYljog3kEaDwi65azmDBAAGJg6IOjnARoOCJLqrOYMEAAYmjogxgQaDwjq7qzmDBAAGJw6IK7BAhoECA4QFCIeCPDurOYMEhYKETFjOjZhOjdhOjI4Ojg4OjgxEI0BKg4Isu+s5gwQAhgCKKS0BA==
06/09/2024 12:38:58 - @CAISjQQyigQKDwgCEPAJIAEoADD2i63mDBr2AwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBIjCAAQ+8WWswYYqQEgBSoSCIwEEAYYpPACIKZDKMABMKgPOAAacAgEEBQaEAjC86zmDBC+CxieOiD4mgcaEAia+KzmDBC8CxigOiDIgQEaEAjy/KzmDBC6CxiiOiCY6QEaEAjKga3mDBC4CxikOiC6rgUaEAiihq3mDBC4CximOiDIqQYaEAj6iq3mDBC4CxioOiCGjAcacAgMEBQaEAjC86zmDBDiCRieOiCI+QcaEAia+KzmDBDiCRigOiCe/QMaEAjy/KzmDBDkCRiiOiDOlQMaEAjKga3mDBDkCRikOiDKzQUaEAiihq3mDBDkCRimOiC4ygYaEAj6iq3mDBDmCRioOiDQ8AUaaggCEBQaDwjC86zmDBAAGJ46IPClAxoPCJr4rOYMEAAYoDog5qEHGg8I8vys5gwQABiiOiDc6AEaDwjKga3mDBAAGKQ6INiwBxoPCKKGreYMEAAYpjogqrcEGg8I+oqt5gwQABioOiDkkgUaBAgOEBQiHgiAi63mDBIWChExYzo2YTo3YToyODo4ODo4MxCFASoOCPaLreYMEAIYAii4tQQ=
06/09/2024 13:08:57 - @CAISiwQyiAQKDwgCEPIJIAEoADCCqK3mDBr0AwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBIjCAAQgdSWswYYqQEgBSoSCIwEEAYYpPACIKZDKMoBMKgPOAAabwgEEBQaEAjSj63mDBDECxiqOiCCwQUaEAiqlK3mDBC8CxisOiDUgQQaEAiCma3mDBC6CxiuOiDgtwUaEAjana3mDBC4CxiwOiCY2gUaEAiyoq3mDBC4CxiyOiDosQYaDwiKp63mDBC2Cxi0OiCUDxpvCAwQFBoPCNKPreYMEN4JGKo6IMhuGhAIqpSt5gwQ4gkYrDoggv0GGhAIgpmt5gwQ5AkYrjogtssHGhAI2p2t5gwQ5AkYsDog6LkFGhAIsqKt5gwQ5AkYsjogmNIGGhAIiqet5gwQ5AkYtDog1PAGGmoIAhAUGg8I0o+t5gwQABiqOiD6vAEaDwiqlK3mDBAAGKw6IPqhAhoPCIKZreYMEAAYrjogpLYFGg8I2p2t5gwQABiwOiD6xAcaDwiyoq3mDBAAGLI6IIqvBBoPCIqnreYMEAAYtDogxo0EGgQIDhAUIh4IkKet5gwSFgoRMWM6NmE6N2E6Mjg6ODg6ODcQhwEqDgiCqK3mDBACGAIoxrYE
06/09/2024 13:38:52 - @CAISiwQyiAQKDwgCEPQJIAEoADCIxK3mDBr0AwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBIjCAAQhOKWswYYqQEgBSoSCIwEEAYYpPACIKZDKMABMKgPOAAabwgEEBQaEAjiq63mDBDCCxi2OiCuoQMaEAi6sK3mDBC8Cxi4OiD0mQQaEAiSta3mDBC6Cxi6OiCAlgYaEAjqua3mDBC4Cxi8OiCO9QUaEAjCvq3mDBC4Cxi+OiDgrwcaDwiaw63mDBC2CxjAOiCSfRpvCAwQFBoPCOKrreYMEN4JGLY6II4vGhAIurCt5gwQ4gkYuDogouUGGhAIkrWt5gwQ4gkYujogvMsCGhAI6rmt5gwQ5AkYvDog/pYFGhAIwr6t5gwQ5AkYvjogkMwHGhAImsOt5gwQ5gkYwDog9J0EGmoIAhAUGg8I4qut5gwQABi2OiC8/QEaDwi6sK3mDBAAGLg6INq5AhoPCJK1reYMEAAYujogxJcGGg8I6rmt5gwQABi8OiDs6wcaDwjCvq3mDBAAGL46IIKxBRoPCJrDreYMEAAYwDogwP8EGgQIDhAUIh4IoMOt5gwSFgoRMWM6NmE6N2E6Mjg6ODg6ODMQgwEqDgiIxK3mDBACGAIoyrcE
06/09/2024 14:09:05 - @CAISiQQyhgQKDwgCEPYJIAEoADC04K3mDBryAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBIiCAAQmvCWswYYqQEgBSoRCIwEEAQYqAUgjO0FKMABMFg4ABpuCAQQFBoPCPLHreYMEMILGMI6IOhqGhAIysyt5gwQugsYxDogooQGGhAIotGt5gwQuAsYxjogxqIEGhAI+tWt5gwQuAsYyDogyL4GGhAI0tqt5gwQtgsYyjog1sEBGg8Iqt+t5gwQtgsYzDoghj4acAgMEBQaEAjyx63mDBDeCRjCOiDI5AMaEAjKzK3mDBDiCRjEOiCe2QIaEAii0a3mDBDkCRjGOiC2wQQaEAj61a3mDBDkCRjIOiC43QYaEAjS2q3mDBDkCRjKOiCWvgcaEAiq363mDBDmCRjMOiDg3gQaaggCEBQaDwjyx63mDBAAGMI6IPq2AhoPCMrMreYMEAAYxDog5oUGGg8IotGt5gwQABjGOiCkvAYaDwj61a3mDBAAGMg6IKqgBBoPCNLareYMEAAYyjoghMMFGg8Iqt+t5gwQABjMOiDUvAQaBAgOEBQiHQi4363mDBIVChExYzo2YTo3YToyODo4ODo4MRB/Kg4ItOCt5gwQAhgCKOK4BA==
06/09/2024 14:38:11 - @CAISjAQyiQQKDwgCEPgJIAEoADDY+63mDBr1AwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBIlCAAQ7P2WswYYqQEgBSoUCIwEEAQYlqYFIITs6jIoogEwuGI4ARpuCAQQFBoQCILkreYMEMQLGM46IKCrAxoPCNroreYMELwLGNA6IOg9GhAIsu2t5gwQugsY0joggO8DGhAIivKt5gwQuAsY1Dog2uwCGhAI4vat5gwQtgsY1jog0LkCGg8Iuvut5gwQtgsY2DogpiYacAgMEBQaEAiC5K3mDBDcCRjOOiDMmwQaEAja6K3mDBDiCRjQOiC+wQIaEAiy7a3mDBDkCRjSOiDWkwEaEAiK8q3mDBDkCRjUOiCqjwIaEAji9q3mDBDkCRjWOiCQxgQaEAi6+63mDBDmCRjYOiDAxgQaaQgCEBQaDwiC5K3mDBAAGM46INjWBxoPCNroreYMEAAY0Dogxp0GGg8Isu2t5gwQABjSOiDE7gMaDgiK8q3mDBAAGNQ6ILhyGg8I4vat5gwQABjWOiCCuwYaDwi6+63mDBAAGNg6IPSkBBoECA4QFCIeCMj7reYMEhYKETU4OmYzOjljOjQ3OmMxOjcwEJEBKg4I2Put5gwQAhgCKIy5BA==
06/09/2024 15:08:07 - @CAISjQQyigQKDwgCEPoJIAEoADDgl67mDBr2AwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBIlCAAQ8IuXswYYqQEgBSoUCIwEEAQYlqYFIITs6jIoogEwuGI4ARpvCAQQFBoQCJKAruYMELoLGNo6IKyvARoQCOqEruYMELYLGNw6INLpBxoPCMKJruYMELYLGN46IIx+GhAImo6u5gwQtAsY4DognIAEGhAI8pKu5gwQtAsY4jog5oMHGhAIypeu5gwQtAsY5DogqqEHGm8IDBAUGhAIkoCu5gwQ4gkY2jogkPIFGhAI6oSu5gwQ5AkY3DogkpYBGhAIwomu5gwQ5AkY3jogzIEGGg8Imo6u5gwQ5AkY4Dog+mAaEAjykq7mDBDmCRjiOiCm/AEaEAjKl67mDBDmCRjkOiDq3gEaaggCEBQaDwiSgK7mDBAAGNo6IOiuARoPCOqEruYMEAAY3DoggOsDGg8Iwomu5gwQABjeOiDe/AQaDwiajq7mDBAAGOA6IOidAhoPCPKSruYMEAAY4jogkp4BGg8Iypeu5gwQABjkOiDevAEaBAgOEBQiHgjQl67mDBIWChExYzo2YTo3YToyODo4ODo4NBCFASoOCOCXruYMEAIYAii2uQQ=
06/09/2024 15:38:09 - @CAISiwQyiAQKDwgCEPwJIAEoADDws67mDBr0AwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBIlCAAQ+JmXswYYqQEgBSoUCIwEEAQYlqYFIITs6jIoogEwuGI4ARpuCAQQFBoQCKKcruYMELYLGOY6IN7cBBoQCPqgruYMELQLGOg6IPSzBBoPCNKlruYMELQLGOo6IOodGhAIqqqu5gwQtAsY7Dogiq8EGg8Igq+u5gwQtAsY7joglAEaEAjas67mDBCyCxjwOiDgmAEabwgMEBQaEAiinK7mDBDkCRjmOiCeowIaDwj6oK7mDBDkCRjoOiCSUxoQCNKlruYMEOYJGOo6IKriBhoQCKqqruYMEOYJGOw6IMrQAhoQCIKvruYMEOYJGO46INT+BhoQCNqzruYMEOYJGPA6IMrGARppCAIQFBoOCKKcruYMEAAY5jogjF4aDwj6oK7mDBAAGOg6IICuAhoPCNKlruYMEAAY6jognoAGGg8Iqqqu5gwQABjsOiD+sgIaDwiCr67mDBAAGO46IOCcBhoPCNqzruYMEAAY8Dog/qQBGgQIDhAUIh4I4LOu5gwSFgoRMWM6NmE6N2E6Mjg6ODg6OGYQjQEqDgjws67mDBACGAIo4rkE
06/09/2024 16:08:07 - @CAISjAQyiQQKDwgCEP4JIAEoADCA0K7mDBr1AwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBIlCAAQgKiXswYYqQEgBSoUCIwEEAQYlqYFIITs6jIoogEwuGI4ARpwCAQQFBoQCLK4ruYMELYLGPI6IP7EBBoQCIq9ruYMELQLGPQ6IJT5BhoQCOLBruYMELQLGPY6IOrRAhoQCLrGruYMELILGPg6IMaiAxoQCJLLruYMELILGPo6IJi1BBoQCOrPruYMELILGPw6IPDwBhpvCAwQFBoQCLK4ruYMEOQJGPI6IL67AhoPCIq9ruYMEOYJGPQ6INQGGhAI4sGu5gwQ5gkY9jogqq4EGhAIusau5gwQ5gkY+Dog7PwDGhAIksuu5gwQ5gkY+jogsusEGhAI6s+u5gwQ5gkY/Dog2q4GGmgIAhAUGg4Isriu5gwQABjyOiCsRhoOCIq9ruYMEAAY9Dog4GQaDwjiwa7mDBAAGPY6IJ7MBBoPCLrGruYMEAAY+Dog2J4DGg8Iksuu5gwQABj6OiCGiQQaDwjqz67mDBAAGPw6IO7MBhoECA4QFCIeCPDPruYMEhYKETFjOjZhOjdhOjI4Ojg4Ojg2EJMBKg4IgNCu5gwQAhgCKJC6BA==
06/09/2024 16:38:06 - @CAIS8AMy7QMKDwgCEIAKIAEoADCQ7K7mDBrZAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBIlCAAQiLaXswYYqQEgBSoUCIwEEAQYoKYFIITk+AcokAEwuGI4ARpuCAQQFBoQCMLUruYMELQLGP46INSdBhoPCJrZruYMELQLGIA7IJJ+Gg8I8t2u5gwQsgsYgjsgwhYaEAjK4q7mDBCyCxiEOyD8rAYaEAii567mDBCyCxiGOyD+3wMaEAj6667mDBCyCxiIOyCw+gIabggMEBQaEAjC1K7mDBDkCRj+OiCy/QIaEAia2a7mDBDmCRiAOyDSgQYaDwjy3a7mDBDmCRiCOyDoSBoPCMriruYMEOgJGIQ7IOZuGhAIoueu5gwQ7AkYhjsgqKMBGhAI+uuu5gwQ6AkYiDsgqrgEGmcIAhAUGg0IwtSu5gwQABj+OiAgGg8Imtmu5gwQABiAOyDm4wYaDgjy3a7mDBAAGII7INwqGg8IyuKu5gwQABiEOyDikAYaDwii567mDBAAGIY7IODjAxoPCPrrruYMEAAYiDsgrsYCGgQIDhAUIgYIgOyu5gwqDgiQ7K7mDBACGAIouroE
06/09/2024 17:08:06 - @CAIS9gMy8wMKDwgCEIIKIAEoADCgiK/mDBrfAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBIlCAAQkMSXswYYqQEgBSoUCIwEEAQYoKYFIITk+AcolAEwuGI4ARpwCAQQFBoQCNLwruYMELQLGIo7IJSXAhoQCKr1ruYMELQLGIw7IMToAxoQCIL6ruYMELILGI47IICqBBoQCNr+ruYMELILGJA7IN7YBhoQCLKDr+YMELILGJI7IJTRBRoQCIqIr+YMELILGJQ7IIjiARpvCAwQFBoQCNLwruYMEOYJGIo7INToBBoQCKr1ruYMEOYJGIw7IISXBRoQCIL6ruYMEOgJGI47IJroAhoPCNr+ruYMEOgJGJA7IMQaGhAIsoOv5gwQ6AkYkjsgjpMDGhAIioiv5gwQ6AkYlDsgkqAHGmoIAhAUGg8I0vCu5gwQABiKOyDgigQaDwiq9a7mDBAAGIw7ILD1BRoPCIL6ruYMEAAYjjsgnpYEGg8I2v6u5gwQABiQOyDA5AYaDwiyg6/mDBAAGJI7IIrtBRoPCIqIr+YMEAAYlDsglt4BGgQIDhAUIgYIkIiv5gwqDgigiK/mDBACGAIo4roE
06/09/2024 17:38:06 - @CAIS9QMy8gMKDwgCEIQKIAEoADCwpK/mDBreAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBIlCAAQmNKXswYYqQEgBSoUCIwEEAQYoKYFIITk+AcokAEwuGI4ARpvCAQQFBoQCOKMr+YMELQLGJY7INiKARoQCLqRr+YMELILGJg7IMTHAxoQCJKWr+YMELILGJo7IKqdARoPCOqar+YMELILGJw7IIJhGhAIwp+v5gwQsgsYnjsgnM8EGhAImqSv5gwQsgsYoDsgyJ4DGnAIDBAUGhAI4oyv5gwQ5gkYljsgmPUHGhAIupGv5gwQ5gkYmDsg7pkDGhAIkpav5gwQ6AkYmjsgsN8HGhAI6pqv5gwQ6AkYnDsgmKMGGhAIwp+v5gwQ6AkYnjsgho0CGhAImqSv5gwQ6AkYoDsg0twFGmkIAhAUGg8I4oyv5gwQABiWOyCslwcaDwi6ka/mDBAAGJg7INr7AxoPCJKWr+YMEAAYmjsgtKEBGg4I6pqv5gwQABicOyCcXRoPCMKfr+YMEAAYnjsggvMEGg8ImqSv5gwQABigOyDWogMaBAgOEBQiBgigpK/mDCoOCLCkr+YMEAIYAiiMuwQ=
06/09/2024 18:08:06 - @CAIS9AMy8QMKDwgCEIYKIAEoADDAwK/mDBrdAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBIlCAAQoOCXswYYqQEgBSoUCIwEEAQYoKYFIITk+AcomAEwuGI4ARpuCAQQFBoPCPKor+YMELQLGKI7INhPGhAIyq2v5gwQsgsYpDsg/swGGg8IorKv5gwQsgsYpjsgzAEaEAj6tq/mDBCyCxioOyDCnQIaEAjSu6/mDBCyCxiqOyCcigUaEAiqwK/mDBCyCxisOyCYvAEacAgMEBQaEAjyqK/mDBDmCRiiOyCYsAYaEAjKra/mDBDmCRikOyDUkgYaEAiisq/mDBDoCRimOyDWwwYaEAj6tq/mDBDoCRioOyDY3wQaEAjSu6/mDBDoCRiqOyCGyAMaEAiqwK/mDBDoCRisOyCC/gcaaQgCEBQaDwjyqK/mDBAAGKI7IKzSBhoPCMqtr+YMEAAYpDsg4PAGGg4IorKv5gwQABimOyDSPRoPCPq2r+YMEAAYqDsg3KECGg8I0ruv5gwQABiqOyCCtgUaDwiqwK/mDBAAGKw7IIaAARoECA4QFCIGCLDAr+YMKg4IwMCv5gwQAhgCKLS7BA==
06/09/2024 18:38:06 - @CAIS9wMy9AMKDwgCEIgKIAEoADDQ3K/mDBrgAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBIlCAAQqO6XswYYqQEgBSoUCIwEEAQYoKYFIITk+AcomAEwuGI4ARpwCAQQFBoQCILFr+YMELQLGK47IOyzAxoQCNrJr+YMELILGLA7IJjZBBoQCLLOr+YMELILGLI7IOreBxoQCIrTr+YMELILGLQ7IOa2AhoQCOLXr+YMELILGLY7INz/BBoQCLrcr+YMELILGLg7ILrIARpwCAwQFBoQCILFr+YMEOYJGK47IKzMBRoQCNrJr+YMEOYJGLA7ILKHBBoQCLLOr+YMEOgJGLI7IPCcARoQCIrTr+YMEOgJGLQ7IPz0BBoQCOLXr+YMEOgJGLY7IMa9AhoQCLrcr+YMEOgJGLg7IKCKBxpqCAIQFBoPCILFr+YMEAAYrjsgmK4FGg8I2smv5gwQABiwOyCG5QQaDwiyzq/mDBAAGLI7IPTiBxoPCIrTr+YMEAAYtDsg+IoCGg8I4tev5gwQABi2OyDCwwQaDwi63K/mDBAAGLg7IKT0ARoECA4QFCIGCMDcr+YMKg4I0Nyv5gwQAhgCKN67BA==
06/09/2024 19:08:06 - @CAIS9QMy8gMKDwgCEIoKIAEoADDg+K/mDBreAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBIlCAAQsPyXswYYqQEgBSoUCIwEEAQYoKYFIITk+AconAEwuGI4ARpwCAQQFBoQCJLhr+YMELQLGLo7IMyrAxoQCOrlr+YMELQLGLw7IKTuARoQCMLqr+YMELILGL47IOCsBhoQCJrvr+YMELILGMA7IOaDBRoQCPLzr+YMELILGMI7IJyABhoQCMr4r+YMELILGMQ7IICzAhpuCAwQFBoQCJLhr+YMEOYJGLo7IIzUBRoQCOrlr+YMEOYJGLw7IOSRBxoPCMLqr+YMEOgJGL47IPpuGhAImu+v5gwQ6AkYwDsg/MEDGg8I8vOv5gwQ6AkYwjsghkIaEAjK+K/mDBDoCRjEOyCa8QQaaggCEBQaDwiS4a/mDBAAGLo7ILi2BRoPCOrlr+YMEAAYvDsg0PMHGg8Iwuqv5gwQABi+OyD+kAYaDwia76/mDBAAGMA7IPi/BRoPCPLzr+YMEAAYwjsggrwGGg8Iyviv5gwQABjEOyCejwIaBAgOEBQiBgjQ+K/mDCoOCOD4r+YMEAIYAiiGvAQ=
06/09/2024 19:38:06 - @CAIS8wMy8AMKDwgCEIwKIAEoADDwlLDmDBrcAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBIlCAAQuIqYswYYqQEgBSoUCIwEEAQYoKYFIITk+AcomAEwuGI4ARpvCAQQFBoQCKL9r+YMELQLGMY7IOjhARoQCPqBsOYMELQLGMg7IObJBhoQCNKGsOYMELILGMo7IOKyAhoPCKqLsOYMELILGMw7IPJ0GhAIgpCw5gwQsgsYzjsgvLgGGhAI2pSw5gwQsgsY0Dsg4soEGm8IDBAUGhAIov2v5gwQ5gkYxjsgqJ4HGhAI+oGw5gwQ6AkYyDsglqoGGhAI0oaw5gwQ6AkYyjsg+PAEGhAIqouw5gwQ6AkYzDsg6LYGGg8IgpCw5gwQ6AkYzjsgpnoaEAjalLDmDBDoCRjQOyD4iAIaaAgCEBQaDwii/a/mDBAAGMY7IJz8BxoOCPqBsOYMEAAYyDsgklQaDwjShrDmDBAAGMo7IPyOAhoOCKqLsOYMEAAYzDsg7EgaDwiCkLDmDBAAGM47IKKEBhoPCNqUsOYMEAAY0Dsg/PYEGgQIDhAUIgYI4JSw5gwqDgjwlLDmDBACGAIosLwE
06/09/2024 20:08:06 - @CAIS9wMy9AMKDwgCEI4KIAEoADCAsbDmDBrgAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBIlCAAQwJiYswYYqQEgBSoUCIwEEAQYoKYFIITk+AcomAEwuGI4ARpwCAQQFBoQCLKZsOYMELQLGNI7IMqhBBoQCIqesOYMELQLGNQ7IPb3AhoQCOKisOYMELILGNY7IKTzAhoQCLqnsOYMELILGNg7IJLVAxoQCJKssOYMELILGNo7INzqAxoQCOqwsOYMELILGNw7IPTlBBpwCAwQFBoQCLKZsOYMEOYJGNI7IIreAhoQCIqesOYMEOgJGNQ7IIaUAhoQCOKisOYMEOgJGNY7IL6xBBoQCLqnsOYMEOgJGNg7IIiXBRoQCJKssOYMEOgJGNo7IMaoBRoQCOqwsOYMEOgJGNw7IO6nAhpqCAIQFBoPCLKZsOYMEAAY0jsgvrwCGg8Iip6w5gwQABjUOyCC6gQaDwjiorDmDBAAGNY7ILrPAhoPCLqnsOYMEAAY2DsgjOkDGg8Ikqyw5gwQABjaOyDC1gMaDwjqsLDmDBAAGNw7IOrZBBoECA4QFCIGCPCwsOYMKg4IgLGw5gwQAhgCKNq8BA==
06/09/2024 20:38:06 - @CAIS8gMy7wMKDwgCEJAKIAEoADCQzbDmDBrbAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBIlCAAQyKaYswYYqQEgBSoUCIwEEAQYoKYFIITk+AcomgEwuGI4ARpuCAQQFBoQCMK1sOYMELQLGN47IIDqBhoQCJq6sOYMELILGOA7IJyTBRoQCPK+sOYMELILGOI7IKbaAxoQCMrDsOYMELILGOQ7IK6ZARoPCKLIsOYMELILGOY7IPx7Gg8I+syw5gwQsAsY6Dsg1HgabwgMEBQaDwjCtbDmDBDmCRjeOyDAFRoQCJq6sOYMEOgJGOA7IIbRAxoQCPK+sOYMEOgJGOI7ILyYBRoQCMrDsOYMEOoJGOQ7IJLEBRoQCKLIsOYMEOoJGOY7IMCmBBoQCPrMsOYMEOoJGOg7IM66BhpoCAIQFBoOCMK1sOYMEAAY3jsg9HcaDwiaurDmDBAAGOA7IIKvBRoPCPK+sOYMEAAY4jsguOYDGg8IysOw5gwQABjkOyCwpQEaDgiiyLDmDBAAGOY7IOJHGg8I+syw5gwQABjoOyDs2wIaBAgOEBQiBgiAzbDmDCoOCJDNsOYMEAIYAiiCvQQ=
06/09/2024 21:08:10 - @CAIS9gMy8wMKDwgCEJIKIAEoADCo6bDmDBrfAwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBIlCAAQ1LSYswYYqQEgBSoUCIwEEAQYoKYFIITk+AcomgEwuGI4ARpwCAQQFBoQCNLRsOYMELQLGOo7IMaiBRoQCKrWsOYMELILGOw7IIyIBBoQCILbsOYMELILGO47INKfAxoQCNrfsOYMELALGPA7IKryAxoQCLLksOYMELALGPI7ILrFARoQCIrpsOYMELALGPQ7ILbeAhpwCAwQFBoQCNLRsOYMEOgJGOo7ILbBBRoQCKrWsOYMEOgJGOw7IJbKAhoQCILbsOYMEOoJGO47IO7CBxoQCNrfsOYMEOgJGPA7IJavBxoQCLLksOYMEOoJGPI7IKCHBxoQCIrpsOYMEOoJGPQ7IKycBBppCAIQFBoPCNLRsOYMEAAY6jsgsr8DGg8Iqtaw5gwQABjsOyCStAQaDwiC27DmDBAAGO47IMyjAxoPCNrfsOYMEAAY8DsgktEBGg8IsuSw5gwQABjyOyCC5gMaDgiK6bDmDBAAGPQ7II59GgQIDhAUIgYImOmw5gwqDgio6bDmDBACGAIoqL0E
06/09/2024 21:38:06 - @CAISiwQyiAQKDwgCEJQKIAEoADCwhbHmDBr0AwpJCDIQAhoPODY1NjQ4MDY1NzcwODEwIhQ4OTQ2MDgwMDIzNTE3MDY4NDAwOSoQKzQ2NzE5MDAxNzIwMTc0NDIKTU5NOUowMDc2NBIlCAAQ2MKYswYYqQEgBSoUCIwEEAQYlqYFIIbUmjEolgEwuGI4ARpuCAQQFBoPCOLtsOYMELQLGPY7IMApGhAIuvKw5gwQsgsY+DsgrJAEGhAIkvew5gwQsAsY+jsglKECGhAI6vuw5gwQsAsY/DsgvN0DGhAIwoCx5gwQsAsY/jsg+qEGGg8ImoWx5gwQsAsYgDwgrDAabwgMEBQaEAji7bDmDBDmCRj2OyCA1gYaEAi68rDmDBDoCRj4OyC20gIaEAiS97DmDBDqCRj6OyCO4wQaEAjq+7DmDBDqCRj8OyCmnwUaDwjCgLHmDBDqCRj+OyDgYxoQCJqFseYMEOoJGIA8ILbyBhppCAIQFBoPCOLtsOYMEAAY9jsgtLQGGg8IuvKw5gwQABj4OyCyrAQaDgiS97DmDBAAGPo7IKwCGg8I6vuw5gwQABj8OyCE/gEaDwjCgLHmDBAAGP47IMKCBBoPCJqFseYMEAAYgDwglJMCGgQIDhAUIh4IoIWx5gwSFgoRZGM6MmM6NmU6YzA6MzA6ODAQuwEqDgiwhbHmDBACGAIo0r0E
